-36.6,-8.4,-13.7,-18.4,49.7,-49.6
-36.6,-4.2,66.4,54.8,48.0,-47.8
-4.2,1.3,-2.5,-5.9,206.8,-207.1
148.0,168.0,2.1,19.4,726.6,-725.6
11.6,12.6,18.4,16.2,428.8,-429.6
-36.5,-2.0,-4.2,-4.5,-319.8,320.1
-36.5,-17.9,63.5,59.8,-338.8,337.8
11.6,9.4,1.4,-0.1,54.8,-55.5
84.8,20.5,1.8,35.6,28.3,-29.1
-1.0,6.7,0.3,35.6,2.8,-3.7
-1.2,-52.3,1.8,-0.0,27.7,-27.7
-1.2,-46.5,48.6,133.0,55.4,-55.5
-1.0,6.7,-21.2,-2.6,48.6,-49.2
117.0,118.4,34.0,7.8,1.7,-0.8
-1.0,-3.3,17.0,3.9,29.4,-28.7
-4.5,4.8,-42.4,-1.7,36.2,-35.9
-4.5,3.9,13.5,123.9,7.3,-7.5
-1.0,-33.3,2.4,25.8,37.3,-37.6
94.4,116.1,-16.1,-23.3,15.8,-16.1
9.6,-15.7,-17.9,-35.0,29.9,-30.6
-5.2,6.5,3.9,20.6,1.7,-1.6
-5.2,8.6,58.8,77.4,23.2,-23.2
9.6,-13.7,-4.4,1.4,42.4,-42.5
57.0,19.8,12.3,23.8,56.5,-56.3
-2.4,-9.2,12.3,18.5,14.1,-13.3
18.1,8.4,-6.6,0.7,28.8,-29.4
18.1,10.5,16.3,14.1,24.9,-24.9
-2.4,-13.8,-18.1,-7.3,25.4,-24.4
161.0,44.0,6.0,11.4,5.1,-4.9
-5.0,-6.0,7.6,22.7,13.6,-13.7
-16.7,-21.7,-10.9,-8.5,52.6,-53.6
-16.7,-24.4,59.2,84.0,29.4,-29.7
-5.0,-7.0,-10.4,-8.0,13.6,-12.9
97.8,114.0,4.8,14.2,35.6,-35.0
-5.6,1.8,14.3,19.8,43.5,-43.5
28.1,-31.6,-7.4,-8.9,1.7,-1.7
28.1,-10.5,196.0,17.2,49.7,-50.6
-5.6,12.6,0.6,-5.5,37.9,-38.7
89.1,41.2,-25.5,18.2,31.1,-30.1
-9.4,24.7,-5.7,26.0,11.9,-12.7
18.7,-6.2,0.6,-5.5,45.8,-46.4
18.7,-6.2,64.8,79.0,42.4,-42.5
-9.4,5.5,-19.1,-9.4,34.5,-35.2
156.0,100.8,6.4,10.3,20.3,-19.7
-14.8,-3.2,25.5,23.2,6.2,-7.2
17.8,17.6,-19.1,-2.3,50.9,-51.9
17.8,4.4,80.8,117.6,1.1,-1.0
-14.8,-9.7,3.2,7.0,20.9,-21.2
176.0,42.0,37.0,-9.4,47.5,-47.3
7.6,-0.2,37.0,-12.1,37.9,-38.8
-29.2,1.1,4.1,11.8,48.6,-49.5
-29.2,0.7,45.2,134.1,46.9,-46.9
7.6,-0.4,3.9,8.4,5.1,-4.8
121.0,18.0,-1.0,-2.4,53.7,-54.2
6.6,7.4,-0.5,-9.8,226.6,-227.5
-19.3,-39.6,2.6,12.0,659.7,-660.0
-19.3,-31.7,63.6,180.0,809.2,-809.6
6.6,0.8,-34.4,-19.0,656.1,-656.7
213.0,21.8,8.9,-0.5,263.1,-263.4
-19.9,-15.6,44.3,-0.2,-275.2,275.3
-33.9,27.0,-5.7,-4.7,49.2,-48.2
-33.9,5.4,105.6,117.0,37.9,-37.8
-19.9,-6.2,-4.3,4.5,50.3,-50.5
178.0,200.0,-4.0,-2.3,40.7,-40.5
17.8,5.7,-2.4,-4.6,10.7,-10.4
-33.4,-40.1,-0.7,17.9,33.9,-34.0
-33.4,-8.9,126.4,135.9,18.1,-17.5
17.8,0.6,1.1,5.3,20.9,-20.8
149.0,30.9,-10.1,3.5,49.7,-49.6
2.4,4.1,-3.4,1.0,9.0,-9.4
-12.3,-6.2,2.0,3.0,55.4,-55.2
-12.3,-12.3,19.6,68.8,36.7,-36.0
2.4,4.6,-3.1,-18.3,42.9,-42.6
121.0,86.1,-12.9,10.4,46.9,-47.0
-32.8,-12.0,-11.6,20.9,18.1,-17.9
39.8,3.7,-6.2,-9.2,54.8,-54.0
