48.1,21.4,-8.0,10.7,17.3,-2.3
5.1,0.6,1.8,20.6,32.8,-32.6
29.8,12.0,9.9,7.5,20.1,-11.7
35.4,33.8,14.1,22.0,40.5,-25.0
5.1,-1.5,9.4,7.3,32.8,-32.7
98.9,3.3,-2.0,-22.9,28.5,-6.8
5.2,-11.4,-3.0,-1.4,17.1,-18.9
-77.3,-3.5,4.5,5.9,7.5,-25.8
-74.3,6.1,29.0,26.2,18.5,-33.3
6.0,-12.6,6.3,11.1,20.2,-22.6
117.2,31.6,19.4,-24.6,34.3,-1.1
3.4,6.8,18.2,-42.9,19.6,-17.3
-13.7,-9.8,10.5,25.0,32.5,-38.9
-23.9,-22.3,63.5,15.5,-4.9,-4.7
5.8,13.7,4.0,13.2,28.3,-24.7
100.5,13.1,8.5,19.7,42.0,-16.7
5.8,6.7,15.4,24.4,29.7,-26.9
5.0,19.5,-0.3,8.2,17.1,-11.5
6.3,13.4,-11.0,6.5,22.0,-17.7
6.6,8.8,3.1,2.7,32.7,-29.1
41.3,28.5,-17.2,-5.8,26.9,-11.7
1.2,7.6,7.0,3.8,31.5,-30.5
-32.5,-17.5,-1.3,-3.6,17.7,-29.8
-33.7,2.5,54.8,46.6,13.6,-21.3
-4.4,-11.1,15.0,5.4,10.8,-13.9
117.2,34.2,-7.5,1.1,42.1,-8.3
8.7,-10.0,-14.4,-2.3,9.7,-10.9
-14.9,9.2,13.3,14.5,14.1,-15.3
-11.2,19.1,68.8,82.5,27.7,-27.1
10.9,-9.4,9.6,7.3,17.7,-16.9
67.7,29.5,2.3,10.2,38.4,-17.0
-1.0,2.0,0.1,2.4,1.9,-1.3
21.5,4.8,14.7,8.8,17.5,-11.4
24.6,9.4,51.1,14.3,28.9,-21.7
8.1,12.8,13.4,6.9,35.2,-30.6
-34.0,14.4,-10.4,-20.3,6.7,-10.8
-14.3,7.1,-32.6,-9.3,22.4,-25.1
5.2,-41.6,1.1,-6.2,3.3,-11.6
13.7,-24.7,23.6,57.8,34.7,-38.2
-12.3,8.6,8.1,14.4,30.0,-30.5
70.3,92.2,43.9,-18.3,28.3,7.1
8.5,8.5,30.8,6.2,30.7,-27.4
12.1,-3.6,1.3,8.1,21.1,-20.3
7.3,-1.3,46.5,74.6,3.4,-1.8
3.4,3.5,7.1,6.9,12.1,-10.8
105.3,69.6,39.5,13.8,52.0,-13.7
28.4,22.3,33.3,13.8,37.2,-26.4
-8.9,-42.2,16.7,17.3,29.3,-41.4
-17.5,-20.1,29.5,30.2,-2.4,-6.2
27.9,24.0,12.2,8.9,35.3,-23.6
49.9,15.2,-61.8,-44.4,12.0,1.9
8.6,0.8,-18.4,-35.6,2.6,-0.8
-65.4,-7.0,8.1,7.0,5.9,-22.6
-65.4,-39.1,88.1,50.1,5.9,-28.7
17.7,10.4,22.7,18.3,36.2,-30.2
62.0,55.5,0.5,10.0,49.2,-24.3
0.5,-6.6,1.7,-2.8,10.1,-11.8
1.5,6.4,21.0,14.3,28.4,-27.3
3.6,4.6,33.7,67.2,36.3,-34.9
-0.4,-5.9,5.0,9.4,6.7,-7.7
34.2,13.8,3.2,21.3,14.3,-4.3
5.9,4.1,3.0,17.6,3.8,-1.2
15.9,6.0,15.3,12.9,34.4,-29.2
